generic name,gram_key
acetaminophen,['acetaminophen']
acetazolamide,"['acetazolamide', 'diamox']"
acyclovir,['acyclovir']
agomelatine,['valdoxan']
albuterol,['ventolin']
alfuzosin,['alfuzosin']
allopurinol,"['allopurinol', 'zyloprim']"
alprazolam,"['alprazolam', 'xanax']"
amantadine,['amantadine']
amitriptyline,"['amitriptyline', 'endep']"
amlodipine,"['amlodipine', 'amlodipine teva', 'norvasc']"
"amlodipine, benazepril",['lotrel']
"amlodipine, valsartan",['exforge']
amoxicillin,"['amoxicillin', 'augmentin']"
"ampicillin, sulbactam",['unasyn']
anastrozole,['anastrozole']
apixaban,"['apixaban', 'eliquis']"
aripiprazole,['abilify']
armodafinil,"['armodafinil', 'nuvigil']"
aspirin,['anopyrin']
atenolol,"['atenolol', 'tenormin']"
atenolol chlorthalidone,['atenolol chlorthalidone']
ativan,['lorazepam']
atomoxetine,['strattera']
atorvastatin,"['atorvastatin', 'lipitor']"
azathioprine,['azathioprine']
azelastine,['astelin']
baclofen,['baclofen']
beclometasone,"['clenil modulite inhaler', 'fostair', 'foster', 'qnasl', 'qvar']"
benazepril,['benazepril']
bendroflumethiazide,['salures']
betahistine,['betahistine']
"bictegravir, emtricitabine, tenofovir, alafenamide",['biktarvy']
birth control,"['birth control', 'levlen', 'loloestrin fe', 'lomedia fe', 'microgestin fe', 'norqd', 'qlaira', 'sprintec', 'triprevifem', 'triprevifem birth control', 'viorele']"
bisacodyl,['dulcolax']
bisoprolol,"['bisoprolol', 'cardicor']"
"bisoprolol, perindopril",['cosyrel']
brinzolamide,"['simbrinza', 'simbrinza eye drop']"
budesonide,"['budesonide formoterol inhaler', 'budesonide', 'novopulmon', 'uceris']"
"budesonide, formoterol",['symbicort']
"buprenorphine, naloxone",['suboxone']
bupropion,"['bupropion', 'voxra', 'wellbutrin']"
"bupropion, naltrexone",['contrave']
buspirone,"['buspar', 'buspirone']"
candesartan,"['candecor', 'candesartan']"
carbamazepine,['carbamazepine']
"carbidopa, levodopa",['sinemet']
carbimazole,['carbimazole']
carnitine,['levocarnitine']
carvedilol,['carvedilol']
cefalexin,['keflex']
celecoxib,"['celebrex', 'celecoxib']"
cephalexin,['cephalexin']
chloroquine,['chloroquine']
